token_count,file_name
139,gold_full/Educacion Financiera/Diccionario/BD1-00317 - EMISIÓN.md
43,gold_full/Educacion Financiera/Diccionario/BD1-00318 - EMPLEADOR.md
105,gold_full/Educacion Financiera/Diccionario/BD1-00319 - EMPLEO.md
153,gold_full/Educacion Financiera/Diccionario/BD1-00320 - EMPRENDEDOR.md
128,gold_full/Educacion Financiera/Diccionario/BD1-00321 - EMPRESA.md
85,gold_full/Educacion Financiera/Diccionario/BD1-00322 - EMPRESARIO.md
52,gold_full/Educacion Financiera/Diccionario/BD1-00323 - EMPRESAS DE COBRANZA.md
105,gold_full/Educacion Financiera/Diccionario/BD1-00324 - ENCAJE.md
50,gold_full/Educacion Financiera/Diccionario/BD1-00325 - ENDEUDAMIENTO.md
44,gold_full/Educacion Financiera/Diccionario/BD1-00326 - ENDEUDAMIENTO RESPONSABLE.md
31,gold_full/Educacion Financiera/Diccionario/BD1-00327 - ENDOSO.md
77,gold_full/Educacion Financiera/Diccionario/BD1-00328 - ENTIDAD FINANCIERA.md
113,gold_full/Educacion Financiera/Diccionario/BD1-00329 - EQUILIBRIO.md
121,gold_full/Educacion Financiera/Diccionario/BD1-00330 - ESCALA ECONÓMICA.md
124,gold_full/Educacion Financiera/Diccionario/BD1-00331 - ESCASEZ.md
37,gold_full/Educacion Financiera/Diccionario/BD1-00332 - ESPECULACIÓN.md
220,gold_full/Educacion Financiera/Diccionario/BD1-00333 - ESTADO.md
82,gold_full/Educacion Financiera/Diccionario/BD1-00334 - ESTADO DE CUENTA.md
43,gold_full/Educacion Financiera/Diccionario/BD1-00335 - ESTADO DE FLUJO DE EFECTIVO.md
34,gold_full/Educacion Financiera/Diccionario/BD1-00336 - ESTADO DE RESULTADO.md
39,gold_full/Educacion Financiera/Diccionario/BD1-00337 - EXCLUSIÓN.md
39,gold_full/Educacion Financiera/Diccionario/BD1-00338 - EXPORTACIONES.md
135,gold_full/Educacion Financiera/Diccionario/BD1-00339 - FACTORES DE PRODUCCIÓN.md
102,gold_full/Educacion Financiera/Diccionario/BD1-00340 - FACTORING.md
112,gold_full/Educacion Financiera/Diccionario/BD1-00341 - FECHA DE PAGO O VENCIMIENTO.md
54,gold_full/Educacion Financiera/Diccionario/BD1-00342 - FOLIO.md
133,gold_full/Educacion Financiera/Diccionario/BD1-00343 - FONDO DE GARANTÍA DE DEPÓSITOS BANCARIOS.md
356,gold_full/Educacion Financiera/Diccionario/BD1-00344 - FONDO DE PENSIÓN.md
133,gold_full/Educacion Financiera/Diccionario/BD1-00345 - FONDOS MUTUOS.md
100,gold_full/Educacion Financiera/Diccionario/BD1-00346 - GANANCIA.md
69,gold_full/Educacion Financiera/Diccionario/BD1-00347 - GARANTÍA HIPOTECARIA.md
84,gold_full/Educacion Financiera/Diccionario/BD1-00348 - GASTOS ASOCIADOS.md
136,gold_full/Educacion Financiera/Diccionario/BD1-00349 - GASTOS DE COBRANZA.md
131,gold_full/Educacion Financiera/Diccionario/BD1-00350 - GIRO.md
47,gold_full/Educacion Financiera/Diccionario/BD1-00351 - GRAVAMEN.md
90,gold_full/Educacion Financiera/Diccionario/BD1-00352 - HACIENDA PÚBLICA.md
85,gold_full/Educacion Financiera/Diccionario/BD1-00353 - HIPOTECA.md
100,gold_full/Educacion Financiera/Diccionario/BD1-00354 - HOLDING.md
50,gold_full/Educacion Financiera/Diccionario/BD1-00355 - IMPORTACIONES.md
141,gold_full/Educacion Financiera/Diccionario/BD1-00356 - IMPUESTO A LA RENTA DE PRIMERA CATEGORÍA.md
155,gold_full/Educacion Financiera/Diccionario/BD1-00357 - IMPUESTO ADICIONAL.md
152,gold_full/Educacion Financiera/Diccionario/BD1-00358 - IMPUESTO GLOBAL COMPLEMENTARIO.md
175,gold_full/Educacion Financiera/Diccionario/BD1-00359 - IMPUESTO ÚNICO DE SEGUNDA CATEGORÍA.md
117,gold_full/Educacion Financiera/Diccionario/BD1-00360 - IMPUESTOS.md
88,gold_full/Educacion Financiera/Diccionario/BD1-00361 - IMPUESTOS DIRECTOS.md
176,gold_full/Educacion Financiera/Diccionario/BD1-00362 - IMPUESTOS INDIRECTOS.md
52,gold_full/Educacion Financiera/Diccionario/BD1-00363 - INDEMNIZACIÓN.md
171,gold_full/Educacion Financiera/Diccionario/BD1-00364 - INDICADOR MENSUAL DE ACTIVIDAD ECONÓMICA (IMACEC).md
88,gold_full/Educacion Financiera/Diccionario/BD1-00365 - INDUSTRIA.md
283,gold_full/Educacion Financiera/Diccionario/BD1-00366 - INFLACIÓN.md
147,gold_full/Educacion Financiera/Diccionario/BD1-00367 - INFORMACIÓN BÁSICA COMERCIAL.md
86,gold_full/Educacion Financiera/Diccionario/BD1-00368 - INFORME DE LIQUIDACIÓN.md
132,gold_full/Educacion Financiera/Diccionario/BD1-00369 - INGRESOS FISCALES.md
64,gold_full/Educacion Financiera/Diccionario/BD1-00370 - INNOVACIÓN.md
46,gold_full/Educacion Financiera/Diccionario/BD1-00371 - INSUMO.md
88,gold_full/Educacion Financiera/Diccionario/BD1-00372 - INTERCAMBIO.md
135,gold_full/Educacion Financiera/Diccionario/BD1-00373 - INTERÉS.md
56,gold_full/Educacion Financiera/Diccionario/BD1-00374 - INTERÉS ASEGURABLE.md
45,gold_full/Educacion Financiera/Diccionario/BD1-00375 - INTERMEDIARIO.md
140,gold_full/Educacion Financiera/Diccionario/BD1-00376 - INVERSIÓN.md
126,gold_full/Educacion Financiera/Diccionario/BD1-00377 - INVESTIGACIÓN DE MERCADO.md
108,gold_full/Educacion Financiera/Diccionario/BD1-00378 - IVA IMPUESTO AL VALOR AGREGADO.md
98,gold_full/Educacion Financiera/Diccionario/BD1-00379 - JUBILACIÓN.md
72,gold_full/Educacion Financiera/Diccionario/BD1-00380 - LEASING.md
84,gold_full/Educacion Financiera/Diccionario/BD1-00381 - LETRAS HIPOTECARIAS.md
75,gold_full/Educacion Financiera/Diccionario/BD1-00382 - LEY DE LA DEMANDA.md
80,gold_full/Educacion Financiera/Diccionario/BD1-00383 - LEY DE LA OFERTA.md
188,gold_full/Educacion Financiera/Diccionario/BD1-00384 - LEY DE PROTECCIÓN AL CONSUMIDOR.md
134,gold_full/Educacion Financiera/Diccionario/BD1-00385 - LEYES LABORALES.md
90,gold_full/Educacion Financiera/Diccionario/BD1-00386 - LEYES PREVISIONALES.md
65,gold_full/Educacion Financiera/Diccionario/BD1-00387 - LÍNEA DE CRÉDITO.md
76,gold_full/Educacion Financiera/Diccionario/BD1-00388 - LIQUIDACIÓN DE SINIESTRO.md
121,gold_full/Educacion Financiera/Diccionario/BD1-00389 - LIQUIDADOR DE SINIESTROS.md
80,gold_full/Educacion Financiera/Diccionario/BD1-00390 - MACROECONOMÍA.md
65,gold_full/Educacion Financiera/Diccionario/BD1-00391 - MANO DE OBRA.md
40,gold_full/Educacion Financiera/Diccionario/BD1-00392 - MANO DE OBRA CALIFICADA.md
54,gold_full/Educacion Financiera/Diccionario/BD1-00393 - MARKETING.md
80,gold_full/Educacion Financiera/Diccionario/BD1-00394 -MAXIMIZAR BENEFICIOS.md
172,gold_full/Educacion Financiera/Diccionario/BD1-00395 - MERCADO.md
54,gold_full/Educacion Financiera/Diccionario/BD1-00396 - MERCADO BURSÁTIL.md
41,gold_full/Educacion Financiera/Diccionario/BD1-00397 - MERCADO DE BIENES Y SERVICIOS.md
57,gold_full/Educacion Financiera/Diccionario/BD1-00398 - MERCADO DE FACTORES.md
106,gold_full/Educacion Financiera/Diccionario/BD1-00399 - MERCADO DE TRABAJO.md
65,gold_full/Educacion Financiera/Diccionario/BD1-00400 - MERCADO FINANCIERO.md
146,gold_full/Educacion Financiera/Diccionario/BD1-00401 - MERCADO NEGRO.md
108,gold_full/Educacion Financiera/Diccionario/BD1-00402 - MICROECONOMÍA.md
129,gold_full/Educacion Financiera/Diccionario/BD1-00403 - MINIMIZAR COSTOS.md
81,gold_full/Educacion Financiera/Diccionario/BD1-00404 - MONEDA.md
107,gold_full/Educacion Financiera/Diccionario/BD1-00405 - MONTO ASEGURADO.md
109,gold_full/Educacion Financiera/Diccionario/BD1-00406 - NECESIDAD.md
116,gold_full/Educacion Financiera/Diccionario/BD1-00407 - NEOLIBERALISMO.md
114,gold_full/Educacion Financiera/Diccionario/BD1-00408 - OFERTA.md
49,gold_full/Educacion Financiera/Diccionario/BD1-00409 - OFERTA COMERCIAL.md
52,gold_full/Educacion Financiera/Diccionario/BD1-00410 - OFERTA LABORAL.md
163,gold_full/Educacion Financiera/Diccionario/BD1-00411 - OPORTUNIDADES.md
77,gold_full/Educacion Financiera/Diccionario/BD1-00412 - PAGO AUTOMÁTICO.md
113,gold_full/Educacion Financiera/Diccionario/BD1-00413 - PAGO MÍNIMO.md
19,gold_full/Educacion Financiera/Diccionario/BD1-00414 - PASIVO.md
32,gold_full/Educacion Financiera/Diccionario/BD1-00415 - PÉRDIDA.md
70,gold_full/Educacion Financiera/Diccionario/BD1-00416 - PÉRDIDA TOTAL.md
58,gold_full/Educacion Financiera/Diccionario/BD1-00417 - PERIODO ACTIVO MÍNIMO.md
80,gold_full/Educacion Financiera/Diccionario/BD1-00418 - PERÍODO DE GRACIA.md
64,gold_full/Educacion Financiera/Diccionario/BD1-00419 - PERÍODO DE NO PAGO.md
76,gold_full/Educacion Financiera/Diccionario/BD1-00420 - PLAZO DE GRACIA.md
95,gold_full/Educacion Financiera/Diccionario/BD1-00421 - POBLACIÓN DESEMPLEADA.md
52,gold_full/Educacion Financiera/Diccionario/BD1-00422 - PÓLIZA.md
80,gold_full/Educacion Financiera/Diccionario/BD1-00423 - PRECIOS.md
265,gold_full/Educacion Financiera/Diccionario/BD1-00424 - PRESCRIPCIÓN DE LA DEUDA.md
302,gold_full/Educacion Financiera/Diccionario/BD1-00425 - PRÉSTAMO.md
74,gold_full/Educacion Financiera/Diccionario/BD1-00426 - PRESUPUESTO.md
29,gold_full/Educacion Financiera/Diccionario/BD1-00427 - PRIMA.md
98,gold_full/Educacion Financiera/Diccionario/BD1-00428 - PRODUCCIÓN.md
125,gold_full/Educacion Financiera/Diccionario/BD1-00429 - PRODUCTO INTERNO BRUTO (PIB).md
99,gold_full/Educacion Financiera/Diccionario/BD1-00430 - PRODUCTOS.md
72,gold_full/Educacion Financiera/Diccionario/BD1-00431 - PROMOCIONES.md
74,gold_full/Educacion Financiera/Diccionario/BD1-00432 - PROVEEDORES.md
86,gold_full/Educacion Financiera/Diccionario/BD1-00433 - PUBLICIDAD.md
153,gold_full/Educacion Financiera/Diccionario/BD1-00434 - QUIEBRA.md
55,gold_full/Educacion Financiera/Diccionario/BD1-00435 - RAMA DE ACTIVIDAD ECONÓMICA.md
36,gold_full/Educacion Financiera/Diccionario/BD1-00436 - REAJUSTABILIDAD.md
75,gold_full/Educacion Financiera/Diccionario/BD1-00437 - RECURSOS.md
203,gold_full/Educacion Financiera/Diccionario/BD1-00438 - RECURSOS HUMANOS.md
119,gold_full/Educacion Financiera/Diccionario/BD1-00439 - RECURSOS NATURALES.md
100,gold_full/Educacion Financiera/Diccionario/BD1-00440 - REGISTRO DE PÓLIZAS.md
167,gold_full/Educacion Financiera/Diccionario/BD1-00441 - REGLA PROPORCIONAL O PRORRATEO.md
51,gold_full/Educacion Financiera/Diccionario/BD1-00442 - RENOVACIÓN AUTOMÁTICA.md
288,gold_full/Educacion Financiera/Diccionario/BD1-00443 - RENTA.md
173,gold_full/Educacion Financiera/Diccionario/BD1-00444 - RENTA FIJA.md
158,gold_full/Educacion Financiera/Diccionario/BD1-00445 - RENTA TEMPORAL CON RENTA VITALICIA DIFERIDA.md
205,gold_full/Educacion Financiera/Diccionario/BD1-00446 - RENTA VARIABLE.md
254,gold_full/Educacion Financiera/Diccionario/BD1-00447 - RENTA VITALICIA.md
103,gold_full/Educacion Financiera/Diccionario/BD1-00448 - RENTABILIDAD FINANCIERA (ROE).md
81,gold_full/Educacion Financiera/Diccionario/BD1-00449 - REPACTACIÓN UNILATERAL.md
70,gold_full/Educacion Financiera/Diccionario/BD1-00450 - RETAIL.md
259,gold_full/Educacion Financiera/Diccionario/BD1-00451 - RETIRO PROGRAMADO.md
50,gold_full/Educacion Financiera/Diccionario/BD1-00452 - RIESGO.md
27,gold_full/Educacion Financiera/Diccionario/BD1-00453 - RIESGOS INASEGURABLES.md
200,gold_full/Educacion Financiera/Diccionario/BD1-00454 - RIQUEZA.md
105,gold_full/Educacion Financiera/Diccionario/BD1-00455 - SALARIO.md
44,gold_full/Educacion Financiera/Diccionario/BD1-00456 - SECTOR PRIMARIO.md
65,gold_full/Educacion Financiera/Diccionario/BD1-00457 - SECTOR PRIVADO.md
59,gold_full/Educacion Financiera/Diccionario/BD1-00458 - SECTOR PÚBLICO.md
55,gold_full/Educacion Financiera/Diccionario/BD1-00459 - SECTOR SECUNDARIO.md
45,gold_full/Educacion Financiera/Diccionario/BD1-00460 - SECTOR TERCIARIO.md
75,gold_full/Educacion Financiera/Diccionario/BD1-00461 - SECTORES PRODUCTIVOS.md
151,gold_full/Educacion Financiera/Diccionario/BD1-00462 - SEGURIDAD LABORAL.md
145,gold_full/Educacion Financiera/Diccionario/BD1-00463 - SEGURO.md
58,gold_full/Educacion Financiera/Diccionario/BD1-00464 - SEGURO A PRIMA PERDIDA.md
96,gold_full/Educacion Financiera/Diccionario/BD1-00465 - SEGURO ASOCIADOS A CRÉDITOS.md
69,gold_full/Educacion Financiera/Diccionario/BD1-00466 - SEGURO DE CESANTÍA.md
192,gold_full/Educacion Financiera/Diccionario/BD1-00467 - SEGUROS.md
62,gold_full/Educacion Financiera/Diccionario/BD1-00468 - SEGUROS COLECTIVOS.md
50,gold_full/Educacion Financiera/Diccionario/BD1-00469 - SERVICIO.md
135,gold_full/Educacion Financiera/Diccionario/BD1-00470 - SERVICIO DE IMPUESTOS INTERNOS (SII).md
100,gold_full/Educacion Financiera/Diccionario/BD1-00471 - SERVICIOS.md
109,gold_full/Educacion Financiera/Diccionario/BD1-00472 - SINDICATO.md
84,gold_full/Educacion Financiera/Diccionario/BD1-00473 - SINIESTRALIDAD.md
35,gold_full/Educacion Financiera/Diccionario/BD1-00474 - SINIESTRO.md
64,gold_full/Educacion Financiera/Diccionario/BD1-00475 - SISTEMA BANCARIO.md
153,gold_full/Educacion Financiera/Diccionario/BD1-00476 - SISTEMA FINANCIERO.md
76,gold_full/Educacion Financiera/Diccionario/BD1-00477 - SOBREENDEUDAMIENTO.md
50,gold_full/Educacion Financiera/Diccionario/BD1-00478 - SOBREPRIMA.md
68,gold_full/Educacion Financiera/Diccionario/BD1-00479 - SOBRESEGURO.md
49,gold_full/Educacion Financiera/Diccionario/BD1-00480 - SPREAD.md
222,gold_full/Educacion Financiera/Diccionario/BD1-00481 - SUBSIDIO.md
66,gold_full/Educacion Financiera/Diccionario/BD1-00482 - SUELDO MÍNIMO.md
114,gold_full/Educacion Financiera/Diccionario/BD1-00483 - SUPERINTENDENCIA DE BANCOS E INSTITUCIONES FINANCIERAS DE CHILE.md
65,gold_full/Educacion Financiera/Diccionario/BD1-00484 - SVS.md
42,gold_full/Educacion Financiera/Diccionario/BD1-00485 - TARIFA.md
199,gold_full/Educacion Financiera/Diccionario/BD1-00486 - TARJETA DE CRÉDITO BANCARIA.md
143,gold_full/Educacion Financiera/Diccionario/BD1-00487 - TARJETA DE CRÉDITO COMERCIAL.md
105,gold_full/Educacion Financiera/Diccionario/BD1-00488 - TASA DE INTERÉS.md
162,gold_full/Educacion Financiera/Diccionario/BD1-00489 - TASA DE INTERÉS CORRIENTE.md
59,gold_full/Educacion Financiera/Diccionario/BD1-00490 - TASA DE INTERÉS DE CAPTACIÓN.md
54,gold_full/Educacion Financiera/Diccionario/BD1-00491 - TASA DE INTERÉS DE COLOCACIÓN.md
92,gold_full/Educacion Financiera/Diccionario/BD1-00492 - TASA DE INTERÉS MÁXIMA CONVENCIONAL.md
76,gold_full/Educacion Financiera/Diccionario/BD1-00493 - TASA DE INTERÉS MORATORIA.md
161,gold_full/Educacion Financiera/Diccionario/BD1-00494 - TASA LIBRE DE RIESGO.md
76,gold_full/Educacion Financiera/Diccionario/BD1-00495 - TECNOLOGÍA.md
60,gold_full/Educacion Financiera/Diccionario/BD1-00496 - TERMINACIÓN DEL SEGURO.md
114,gold_full/Educacion Financiera/Diccionario/BD1-00497 - TIERRA.md
118,gold_full/Educacion Financiera/Diccionario/BD1-00498 - TIPO DE CAMBIO.md
247,gold_full/Educacion Financiera/Diccionario/BD1-00499 - TOMA DE DECISIONES.md
40,gold_full/Educacion Financiera/Diccionario/BD1-00500 - TRABAJO.md
63,gold_full/Educacion Financiera/Diccionario/BD1-00501 - TRANSACCIÓN.md
110,gold_full/Educacion Financiera/Diccionario/BD1-00502 - TRUQUE.md
58,gold_full/Educacion Financiera/Diccionario/BD1-00503 - UNIDAD TRIBUTARIA ANUAL (UTA).md
73,gold_full/Educacion Financiera/Diccionario/BD1-00504 - UNIDAD TRIBUTARIA MENSUAL (UTM).md
101,gold_full/Educacion Financiera/Diccionario/BD1-00505 - UTILIDAD.md
125,gold_full/Educacion Financiera/Diccionario/BD1-00506 - VALOR AGREGADO.md
73,gold_full/Educacion Financiera/Diccionario/BD1-00507 - VALOR DE CAMBIO.md
60,gold_full/Educacion Financiera/Diccionario/BD1-00508 - VALOR DE LA CUOTA.md
87,gold_full/Educacion Financiera/Diccionario/BD1-00509 - VALOR NETO.md
157,gold_full/Educacion Financiera/Diccionario/BD1-00510 - VALORES GARANTIZADOS.md
100,gold_full/Educacion Financiera/Diccionario/BD1-00511 - VENTA.md
59,gold_full/Educacion Financiera/Diccionario/BD1-00512 - VIGENCIA DEL SEGURO.md
51,gold_full/Educacion Financiera/Preguntas Frecuentes/Acciones/BD1-00027 - Cuándo puedo vender las acciones_v1.0.md
93,gold_full/Educacion Financiera/Preguntas Frecuentes/Acciones/BD1-00028 - Tienen intereses las acciones_v1.0.md
58,gold_full/Educacion Financiera/Preguntas Frecuentes/Acciones/BD1-00029 - Son reajustables las acciones_v1.0.md
65,gold_full/Educacion Financiera/Preguntas Frecuentes/Acciones/BD1-00030 - Qué es el valor bolsa de una acción_v1.0.md
34,gold_full/Educacion Financiera/Preguntas Frecuentes/Acciones/BD1-00031 - Cuánto duran las acciones_v1.0.md
122,gold_full/Educacion Financiera/Preguntas Frecuentes/Acciones/BD1-00032 - Por qué quisiera tener acciones_v1.0.md
174,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00001- Qué es el certificado de antecedentes comerciales_v1.0.md
137,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00002 - Cuándo deja de estar publicado en protesto en el boletín comercial_v1.0.md
91,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00003 - Qué costo tiene realizar una aclaración_v1.0.md
152,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00004 - Qué es la aclaración de un protesto o cuota morosa publicado en el boletín comercial_v1.0.md
235,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00005 - Qué es el boletín comercial_v1.0.md
198,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00006 - Qué importancia tienen los antecedentes comerciales y crediticios_v1.0.md
109,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00007 - Cuándo conviene contratar meses de gracia_v1.0.md
115,gold_full/Educacion Financiera/Preguntas Frecuentes/Crédito/BD1-00008 - Es posible pagar anticipadamente un crédito hipotecario_v1.0.md
69,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00018 - Qué es un fondo mutuo_v1.0.md
143,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00019 - Qué ventajas tiene invertir en un fondo mutuo_v1.0.md
26,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00020 - Qué es un partícipe_v1.0.md
98,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00021 - Qué son las series_v1.0.md
163,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00022 - Qué son las cuotas y los valores cuotas_v1.0.md
78,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00023 - Qué es la cartera de inversiones de un fondo mutuo_v1.0.md
151,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00024 - Cómo saber en que fondo mutuo invertir_v1.0.md
127,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00025 - Hay costos asociados a las inversiones en fondos mutuos_v1.0.md
104,gold_full/Educacion Financiera/Preguntas Frecuentes/Fondo_Mutuo/BD1-00026 - Todos los fondos mutuos tienen el mismo riesgo_v1.0.md
87,gold_full/Educacion Financiera/Preguntas Frecuentes/Otras/BD1-00009 - Para qué te sirve la educación financiera_v1.0.md
52,gold_full/Educacion Financiera/Preguntas Frecuentes/Otras/BD1-00010 - Dónde puedo pagar mis impuestos_v1.0.md
66,gold_full/Educacion Financiera/Preguntas Frecuentes/Seguros/BD1-00011 - Qué hacer si la vivienda no tiene seguro de sismo_v1.0.md
313,gold_full/Educacion Financiera/Preguntas Frecuentes/Seguros/BD1-00012 - Cómo cobrar el seguro de sismo y qué plazo tiene para denunciar el siniestro_v1.0.md
108,gold_full/Educacion Financiera/Preguntas Frecuentes/Seguros/BD1-00013 - Están los bancos y entidades crediticias obligadas a contratar seguros de sismo para las viviendas hipotecadas_v1.0.md
159,gold_full/Educacion Financiera/Preguntas Frecuentes/Seguros/BD1-00014 - En caso que el seguro de incendio contratado por mi banco o entidad de crédito no cuente con cobertura de sismo_v1.0.md
153,gold_full/Educacion Financiera/Preguntas Frecuentes/Seguros/BD1-00015 - Cuál es la situación de los seguros por sismo tratándose de comunidades de edificios o departamentos_v1.0.md
190,gold_full/Educacion Financiera/Preguntas Frecuentes/Seguros/BD1-00016 - Cubre el seguro de sismo los bienes muebles_v1.0.md
71,gold_full/Educacion Financiera/Preguntas Frecuentes/Seguros/BD1-00017 - Cuál es el plazo para recibir el pago de la indemnización_v1.0.md
339,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00082 - Cuentas en invierno cómo evitar que se dispare tu gasto mensual_v1.0.md
369,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00083 - Cómo ahorrar durante el invierno sin pasar frío_v1.0.md
507,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00084 - Cómo hacer para ahorrar si tienes deudas_v1.0.md
369,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00085 - Cómo ahorrar si tengo ingresos irregulares_v1.0.md
276,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00086 - Renta fija y variable cuál es la mejor opción para tu primer ahorro_v1.0.md
422,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00087 - Tuviste un ingreso extra 5 consejos para no gastarlo todo de una_v1.0.md
427,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00088 - 4 ideas para ahorrar en contextos financieros complicados_v1.0.md
415,gold_full/Educacion Financiera/Quiero Ahorrar/Detalle Quiero Ahorrar/BD1-00089 - Cómo iniciar un fondo de emergencia sin grandes ingresos_v1.0.md
